Year,Ceremony,Award,Winner,Name,Film,Revenue,Budget,Runtime,Vote_average_list,Vote_count,Popularity,Genre,IMDb Rating,Rotten Tomato Score,MPPA Rating,Director(s)
1944,17,Best Motion Picture,0,Double Indemnity ,Paramount,2500000,927262,107,8.2,640,10.652,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",8.3,97,Approved,Billy Wilder
1944,17,Best Motion Picture,0,Gaslight ,Metro-Goldwyn-Mayer,4600000,2068000,114,7.4,118,5.32,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]",7.8,89,Approved,George Cukor
1944,17,Best Motion Picture,1,Going My Way ,Paramount,16300000,0,130,7.1,51,5.407,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}]",7.1,83,Approved,Leo McCarey
1944,17,Best Motion Picture,0,Since You Went Away ,Selznick International Pictures,7000000,3257000,172,6.3,10,0.763,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",7,88,Approved,John Cromwell
1944,17,Best Motion Picture,0,Wilson ,20th Century-Fox,2000000,2995000,154,5.5,6,0.6,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10402, 'name': 'Music'}]",6.7,77,Approved,Henry King
1945,18,Best Motion Picture,0,Anchors Aweigh ,Metro-Goldwyn-Mayer,7500000,2600000,143,7,66,4.607,"[{'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",7,97,Approved,Billy Wilder
1945,18,Best Motion Picture,0,The Bells of St. Mary's ,Rainbow Productions,21300000,1300000,126,7.4,53,2.912,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",7.2,85,Approved,George Sidney
1945,18,Best Motion Picture,1,The Lost Weekend ,Paramount,11000000,1250000,101,7.6,184,5.335,"[{'id': 18, 'name': 'Drama'}]",7.9,9.7,Approved,Leo McCarey
1945,18,Best Motion Picture,0,Mildred Pierce ,Warner Brothers,5638000,1453000,111,7.7,127,7.575,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",7.9,88,Approved,Michael Curtiz
1945,18,Best Motion Picture,0,Spellbound ,Selznick International Pictures,7000000,1500000,111,7.4,279,7.938,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",7.5,85,Approved,Alfred Hitchcock
1946,19,Best Motion Picture,1,The Best Years of Our Lives ,Samuel Goldwyn Productions,23650000,2100000,172,7.8,206,8.338,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",8.1,97,Approved,William Wyler
1946,19,Best Motion Picture,0,Henry V ,J. Arthur Rank-Two Cities Films,2000000,2000000,137,6.8,38,3.065,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}]",7.5,100,Approved,Laurence Olivier
1946,19,Best Motion Picture,0,It's a Wonderful Life ,Liberty Films,9644124,3180000,130,8.2,1691,31.343,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]",8.6,94,PG,Frank Capra
1946,19,Best Motion Picture,0,The Razor's Edge ,20th Century-Fox,5000000,1200000,145,6.8,32,2.451,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.2,83,Approved,Edmund Goulding
1946,19,Best Motion Picture,0,The Yearling ,Metro-Goldwyn-Mayer,7599000,3883000,128,6.5,36,3.526,"[{'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",7.2,100,Approved,Clarence Brown
1947,20,Best Motion Picture,0,The Bishop's Wife ,Samuel Goldwyn Productions,3000000,0,109,7.2,67,4.549,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]",7.6,85,Approved,Henry Koster
1947,20,Best Motion Picture,0,Crossfire ,RKO Radio,1300000,250000,86,6.6,36,3.778,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",7.3,88,Approved,Edward Dmytryk
1947,20,Best Motion Picture,1,Gentleman's Agreement ,20th Century-Fox,7800000,2000000,118,7.3,72,4.506,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.3,86,Approved,Elia Kazan
1947,20,Best Motion Picture,0,Great Expectations ,J. Arthur Rank-Cineguild,1700000,1500000,118,7.1,107,6.311,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.8,100,Approved,David Lean
1947,20,Best Motion Picture,0,Miracle on 34th Street ,20th Century-Fox,2700000,248000,96,7.5,220,23.338,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",7.9,96,Approved,George Seaton
1948,21,Best Motion Picture,1,Hamlet ,J. Arthur Rank-Two Cities Films,3250000,750000,155,7.6,76,4.285,"[{'id': 18, 'name': 'Drama'}]",7.6,95,Approved,Laurence Olivier
1948,21,Best Motion Picture,0,Johnny Belinda ,Warner Brothers,6987000,1631000,102,6.9,29,2.025,"[{'id': 18, 'name': 'Drama'}]",7.7,100,Approved,Jean Negulesco
1948,21,Best Motion Picture,0,The Red Shoes ,J. Arthur Rank-Archers,5000000,500000,133,8.1,198,7.931,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",8.1,98,Approved,"Michael Powell, Emeric Pressburger"
1948,21,Best Motion Picture,0,The Snake Pit ,20th Century-Fox,10000000,3800000,108,7.2,34,3.98,"[{'id': 18, 'name': 'Drama'}]",7.6,100,Approved,Anatole Litvak
1948,21,Best Motion Picture,0,The Treasure of the Sierra Madre ,Warner Brothers,4307000,3800000,126,8.1,422,9.354,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]",8.2,100,Approved,John Huston
1949,22,Best Motion Picture,1,All the King's Men ,Robert Rossen Productions,4200000,2000000,109,7.1,65,6.138,"[{'id': 18, 'name': 'Drama'}]",7.4,97,Approved,Robert Rossen
1949,22,Best Motion Picture,0,Battleground ,Metro-Goldwyn-Mayer,6269000,1631000,118,6.8,34,3.246,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",7.4,100,Approved,William A. Wellman
1949,22,Best Motion Picture,0,The Heiress ,Paramount,2300000,2600000,115,7.7,60,3.732,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",8.2,100,Approved,William Wyler
1949,22,Best Motion Picture,0,A Letter to Three Wives ,20th Century-Fox,2700000,0,103,7.2,43,3.264,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,100,Approved,Joseph L. Mankiewicz
1949,22,Best Motion Picture,0,Twelve O'Clock High ,20th Century-Fox,3225000,0,132,7.1,48,3.588,"[{'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}]",7.7,100,Approved,Henry King
1950,23,Best Motion Picture,1,All about Eve ,20th Century-Fox,63463,1400000,139,8.2,575,9.223,"[{'id': 18, 'name': 'Drama'}]",8.2,100,Approved,Joseph L. Mankiewicz
1950,23,Best Motion Picture,0,Born Yesterday ,Columbia,4150000,0,103,7,49,4.533,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",7.5,97,Approved,George Cukor
1950,23,Best Motion Picture,0,Father of the Bride ,Metro-Goldwyn-Mayer,6084000,1215000,92,7,68,4.357,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]",7.1,90,Approved,Vincente Minnelli
1950,23,Best Motion Picture,0,King Solomon's Mines ,Metro-Goldwyn-Mayer,15100000,2300000,103,6.3,34,2.649,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 10749, 'name': 'Romance'}]",6.9,88,Approved,"Compton Bennett, Andrew Marton"
1950,23,Best Motion Picture,0,Sunset Blvd. ,Paramount,5000000,1752000,110,8.3,880,9.459,"[{'id': 18, 'name': 'Drama'}]",8.4,98,Approved,Billy Wilder
1951,24,Best Motion Picture,1,An American in Paris ,"Arthur Freed, Producer",4500000,2723903,113,7,210,6.571,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",7.2,96,Approved,Vincente Minnelli
1951,24,Best Motion Picture,0,Decision before Dawn ,"Anatole Litvak and Frank McCarthy, Producers",1550000,0,119,7,15,1.401,"[{'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",7.2,100,Approved,Anatole Litvak
1951,24,Best Motion Picture,0,A Place in the Sun ,"George Stevens, Producer",7000000,2300000,122,7.4,127,7.384,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,100,Approved,George Stevens
1951,24,Best Motion Picture,0,Quo Vadis ,"Sam Zimbalist, Producer",30000000,8250000,171,7.1,120,7.339,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",7.1,83,Approved,Mervyn LeRoy
1951,24,Best Motion Picture,0,A Streetcar Named Desire ,"Charles K. Feldman, Producer",8000000,1800000,125,7.8,475,9.471,"[{'id': 18, 'name': 'Drama'}]",7.9,97,Approved,Elia Kazan
1952,25,Best Motion Picture,1,The Greatest Show on Earth ,"Cecil B. DeMille, Producer",36000000,4000000,152,6.4,76,5.204,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",6.6,50,Approved,Cecil B. DeMille
1952,25,Best Motion Picture,0,High Noon ,"Stanley Kramer, Producer",8000000,730000,85,7.7,516,7.515,"[{'id': 37, 'name': 'Western'}]",7.9,93,Approved,Fred Zinnemann
1952,25,Best Motion Picture,0,Ivanhoe ,"Pandro S. Berman, Producer",9737000,3737000,106,7,63,4.8,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",6.7,82,Approved,Richard Thorpe
1952,25,Best Motion Picture,0,Moulin Rouge ,Romulus Films,9000000,1500000,119,6.7,28,3.097,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",7.1,91,Approved,John Huston
1952,25,Best Motion Picture,0,The Quiet Man ,"John Ford and Merian C. Cooper, Producers",3800000,1750000,129,7.4,174,6.603,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,91,Approved,John Ford
1953,26,Best Motion Picture,1,From Here to Eternity ,"Buddy Adler, Producer",30500000,1650000,118,7.4,216,6.628,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]",7.6,89,Approved,Fred Zinnemann
1953,26,Best Motion Picture,0,Julius Caesar ,"John Houseman, Producer",3900000,2000000,120,7.2,58,4.505,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.2,96,Approved,Joseph L. Mankiewicz
1953,26,Best Motion Picture,0,The Robe ,"Frank Ross, Producer",36000000,4100000,135,6.5,74,6.724,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",6.7,38,Approved,Henry Koster
1953,26,Best Motion Picture,0,Roman Holiday ,"William Wyler, Producer",12000000,1500000,119,7.9,793,6.646,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",8,95,Approved,William Wyler
1953,26,Best Motion Picture,0,Shane ,"George Stevens, Producer",20000000,3100000,118,7.4,225,6.227,"[{'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]",7.6,97,Approved,George Stevens
1954,27,Best Motion Picture,0,The Caine Mutiny ,"Stanley Kramer, Producer",21750000,2000000,124,7.3,116,6.36,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",7.7,100,Approved,Edward Dmytryk
1954,27,Best Motion Picture,0,The Country Girl ,"William Perlberg, Producer",6500000,0,104,7.7,20,3.451,"[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}]","7,2",83,Approved,George Seaton
1954,27,Best Motion Picture,1,On the Waterfront ,"Sam Spiegel, Producer",9600000,910000,108,8.1,576,9.514,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",8.1,99,Approved,Elia Kazan
1954,27,Best Motion Picture,0,Seven Brides for Seven Brothers ,"Jack Cummings, Producer",5000000,0,102,7.4,215,5.779,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}, {'id': 10402, 'name': 'Music'}]",7.3,89,Approved,Stanley Donen
1954,27,Best Motion Picture,0,Three Coins in the Fountain ,"Sol C. Siegel, Producer",12000000,1700000,102,6.2,18,1.549,"[{'id': 18, 'name': 'Drama'}]",6.6,60,Approved,Jean Negulesco
1955,28,Best Motion Picture,0,Love Is a Many-Splendored Thing ,"Buddy Adler, Producer",4000000,1870000,102,6.4,31,2.701,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",6.5,57,Approved,Henry King
1955,28,Best Motion Picture,1,Marty ,"Harold Hecht, Producer",3000000,343000,90,7.5,111,5.846,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,98,Approved,Delbert Mann
1955,28,Best Motion Picture,0,Mister Roberts ,"Leland Hayward, Producer",21200000,2300000,123,7.2,55,3.287,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 10752, 'name': 'War'}]",7.6,93,Approved,"John Ford, Mervyn LeRoy"
1955,28,Best Motion Picture,0,Picnic ,"Fred Kohlmar, Producer",9000000,3000000,115,6.9,31,2.836,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.1,76,Approved,Joshua Logan
1955,28,Best Motion Picture,0,The Rose Tattoo ,"Hal B. Wallis, Producer",4200000,0,117,7.6,19,2.062,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.2,80,Approved,Daniel Mann
1956,29,Best Motion Picture,1,Around the World in 80 Days ,"Michael Todd, Producer",42000000,6000000,167,6.5,161,7.091,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]",6.7,73,Approved,Michael Anderson
1956,29,Best Motion Picture,0,Friendly Persuasion ,"William Wyler, Producer",8000000,3000000,137,6.5,33,2.491,"[{'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}, {'id': 10752, 'name': 'War'}]",7.3,89,Approved,William Wyler
1956,29,Best Motion Picture,0,Giant ,"George Stevens and Henry Ginsberg, Producers",35000000,5400000,201,7.6,264,6.808,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}, {'id': 10749, 'name': 'Romance'}]",7.6,84,Approved,George Stevens
1956,29,Best Motion Picture,0,The King and I ,"Charles Brackett, Producer",21300000,4550000,133,7.3,159,9.033,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 12, 'name': 'Adventure'}]",7.4,89,Approved,Walter Lang
1956,29,Best Motion Picture,0,The Ten Commandments ,"Cecil B. DeMille, Producer",122700000,13000000,220,7.6,509,8.798,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.9,84,Approved,Cecil B. DeMille
1957,30,Best Motion Picture,1,The Bridge on the River Kwai ,"Sam Spiegel, Producer",27200000,3000000,161,7.9,811,9.008,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",8.1,96,Approved,David Lean
1957,30,Best Motion Picture,0,Peyton Place ,"Jerry Wald, Producer",25600000,3000000,151,7.1,24,3.107,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.2,81,Approved,Mark Robson
1957,30,Best Motion Picture,0,Sayonara ,"William Goetz, Producer",26300000,3200000,147,6.8,38,4.599,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7,80,Approved,Joshua Logan
1957,30,Best Motion Picture,0,12 Angry Men ,"Henry Fonda and Reginald Rose, Producers",1000000,350000,97,8.4,3218,16.487,"[{'id': 18, 'name': 'Drama'}]",9,100,Approved,Sidney Lumet
1957,30,Best Motion Picture,0,Witness for the Prosecution ,"Arthur Hornblow, Jr., Producer",9000000,3000000,116,8.3,441,10.101,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}]",8.4,100,Approved,Billy Wilder
1958,31,Best Motion Picture,0,Auntie Mame ,Warner Brothers,23300000,0,143,7.2,40,3.161,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7.9,89,Approved,Morton DaCosta
1958,31,Best Motion Picture,0,Cat on a Hot Tin Roof ,"Lawrence Weingarten, Producer",17570324,3000000,108,7.8,271,6.51,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.9,97,Approved,Richard Brooks
1958,31,Best Motion Picture,0,The Defiant Ones ,"Stanley Kramer, Producer",2750000,778000,96,7,73,3.988,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",7.6,92,Approved,Stanley Kramer
1958,31,Best Motion Picture,1,Gigi ,"Arthur Freed, Producer",13200000,3319355,116,6.4,107,6.679,"[{'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]",6.7,88,Approved,Vincente Minnelli
1958,31,Best Motion Picture,0,Separate Tables ,"Harold Hecht, Producer",3100000,0,100,7.1,39,4.368,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.4,100,Approved,Delbert Mann
1959,32,Best Motion Picture,0,Anatomy of a Murder ,"Otto Preminger, Producer",8000000,2000000,160,7.9,314,6.887,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",8,100,Approved,Otto Preminger
1959,32,Best Motion Picture,1,Ben-Hur ,"Sam Zimbalist, Producer",146900000,15000000,212,7.7,1020,10.667,"[{'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}]",8.1,86,G,William Wyler
1959,32,Best Motion Picture,0,The Diary of Anne Frank ,"George Stevens, Producer",2300000,3000000,180,7.2,122,7.203,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.4,80,Approved,George Stevens
1959,32,Best Motion Picture,0,The Nun's Story ,"Henry Blanke, Producer",12800000,3500000,149,7.3,66,5.293,"[{'id': 18, 'name': 'Drama'}]",7.6,85,Approved,Fred Zinnemann
1959,32,Best Motion Picture,0,Room at the Top ,"John Woolf and James Woolf, Producers",2400000,370000,115,6.9,26,4.641,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.6,100,Approved,Jack Claytom
1960,33,Best Motion Picture,0,The Alamo ,"John Wayne, Producer",7900000,12000000,167,6.8,112,4.407,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 37, 'name': 'Western'}]",6.8,52,Approved,John Wayne
1960,33,Best Motion Picture,1,The Apartment ,"Billy Wilder, Producer",25000000,3000000,125,8.2,765,7.759,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",8.3,94,Approved,Billy Wilder
1960,33,Best Motion Picture,0,Elmer Gantry ,"Bernard Smith, Producer",10400000,3000000,146,7.5,49,4.061,"[{'id': 18, 'name': 'Drama'}]",7.8,100,Approved,Richard Brooks
1960,33,Best Motion Picture,0,Sons and Lovers ,"Jerry Wald, Producer",2300000,535000,103,6.6,7,1.13,"[{'id': 18, 'name': 'Drama'}]",7.3,100,Approved,Jack Cardiff
1960,33,Best Motion Picture,0,The Sundowners ,"Fred Zinnemann, Producer",3800000,0,133,6.5,18,1.811,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]",7.2,100,Approved,Fred Zinnemann
1961,34,Best Motion Picture,0,Fanny ,"Joshua Logan, Producer",4500000,0,134,6.5,12,1.4,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",6.8,67,Approved,Joshua Logan
1961,34,Best Motion Picture,0,The Guns of Navarone ,"Carl Foreman, Producer",28900000,6000000,158,7.5,269,8.089,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",7.5,95,Approved,J. Lee Thompson
1961,34,Best Motion Picture,0,The Hustler ,"Robert Rossen, Producer",7600000,2000000,134,7.8,368,8.795,"[{'id': 18, 'name': 'Drama'}]",8,94,Approved,Robert Rossen
1961,34,Best Motion Picture,0,Judgment at Nuremberg ,"Stanley Kramer, Producer",10000000,3000000,186,8,251,7.218,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",8.3,93,Approved,Stanley Kramer
1961,34,Best Motion Picture,1,West Side Story ,"Robert Wise, Producer",43656822,6000000,152,7.3,683,7.47,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10402, 'name': 'Music'}]",7.6,92,Approved,"Robert Wise, Jerome Robbins"
1962,35,Best Picture,1,Lawrence of Arabia ,"Sam Spiegel, Producer",69995385,15000000,216,8,1267,6.288,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",8.3,94,PG,David Lean
1962,35,Best Picture,0,The Longest Day ,"Darryl F. Zanuck, Producer",50100000,10000000,178,7.5,361,8.518,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]",7.7,88,Approved,"Ken Annakin, Andrew Marton, Bernhard Wicki"
1962,35,Best Picture,0,Meredith Willson's The Music Man ,"Morton Da Costa, Producer",2500000,927262,107,8.2,640,10.652,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",7.7,94,Approved,Morton DaCosta
1962,35,Best Picture,0,Mutiny on the Bounty ,"Aaron Rosenberg, Producer",13680000,19000000,178,6.9,101,8.268,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.3,72,Approved,Lewis Milestone
1962,35,Best Picture,0,To Kill a Mockingbird ,"Alan J. Pakula, Producer",13129846,2000000,129,8,1138,8.27,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",8.3,93,Approved,Robert Mulligan
1963,36,Best Picture,0,America America ,"Elia Kazan, Producer",0,0,174,6.4,26,2.34,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.7,100,Approved,Elia Kazan
1963,36,Best Picture,0,Cleopatra ,"Walter Wanger, Producer",71000000,31115000,248,6.9,227,8.444,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]",7,56,Approved,Joseph L. Mankiewicz
1963,36,Best Picture,0,How the West Was Won ,"Bernard Smith, Producer",50000000,15000000,162,7,131,8.218,"[{'id': 37, 'name': 'Western'}, {'id': 36, 'name': 'History'}]",7.1,88,Approved,"Henry Hathway, John Ford, George Marshall"
