Year,Ceremony,Award,Winner,Name,Film,Revenue,Budget,Runtime,Vote_average_list,Vote_count,Popularity,Genre,IMDb Rating,Rotten Tomato Score,MPPA Rating,Director(s)
2003,76,Best Picture,1,The Lord of the Rings: The Return of the King ,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers",1118888979,94000000,201,8.4,11593,32.474,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]",9,94,PG-13,Peter Jackson
2003,76,Best Picture,0,Lost in Translation ,"Ross Katz and Sofia Coppola, Producers",119723856,4000000,102,7.4,2913,14.701,"[{'id': 18, 'name': 'Drama'}]",7.7,95,R,Sofia Coppola
2003,76,Best Picture,0,Master and Commander: The Far Side of the World ,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson, Producers",212011111,150000000,138,7.1,1274,18.58,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}]",7.4,85,PG-13,Ptere Weir
2003,76,Best Picture,0,Mystic River ,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood, Producers",156822020,25000000,138,7.7,2496,8.916,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]",7.9,88,R,Clint Eastwood
2003,76,Best Picture,0,Seabiscuit ,"Kathleen Kennedy, Frank Marshall and Gary Ross, Producers",148336445,87000000,141,6.9,350,7.38,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.3,78,PG-13,Gary Ross
2004,77,Best Picture,0,The Aviator ,"Michael Mann and Graham King, Producers",102000000,116000000,170,7.1,2319,14.428,"[{'id': 18, 'name': 'Drama'}]",7.5,86,PG-13,Martin Scorsese
2004,77,Best Picture,0,Finding Neverland ,"Richard N. Gladstein and Nellie Bellflower, Producers",116766556,25000000,106,7.3,1998,15.96,"[{'id': 18, 'name': 'Drama'}]",7.6,83,PG,Marc Forster
2004,77,Best Picture,1,Million Dollar Baby ,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg, Producers",216763646,30000000,132,7.9,4112,12.817,"[{'id': 18, 'name': 'Drama'}]",8.1,90,PG-13,Clint Eastwood
2004,77,Best Picture,0,Ray ,"Taylor Hackford, Stuart Benjamin and Howard Baldwin, Producers",124731534,40000000,152,7.3,729,8.12,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]",7.7,80,PG-13,Taylor Hackford
2004,77,Best Picture,0,Sideways ,"Michael London, Producer",109502303,16000000,127,7.1,701,7.818,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.5,97,R,Alexander Payne
2005,78,Best Picture,0,Brokeback Mountain ,"Diana Ossana and James Schamus, Producers",178043761,14000000,134,7.7,2745,15.518,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,88,R,Ang Lee
2005,78,Best Picture,0,Capote ,"Caroline Baron, William Vince and Michael Ohoven, Producers",49084830,7000000,114,7,605,5.588,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]",7.3,89,R,Bennett Miller
2005,78,Best Picture,1,Crash ,"Paul Haggis and Cathy Schulman, Producers",98410061,6500000,112,7.3,1680,11.192,"[{'id': 18, 'name': 'Drama'}]",7.7,74,R,Paul Haggis
2005,78,Best Picture,0,"Good Night, and Good Luck. ","Grant Heslov, Producer",54600000,7000000,93,7.1,393,5.259,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.4,93,PG,George Clooney
2005,78,Best Picture,0,Munich ,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers",130358911,70000000,164,7.1,1079,8.848,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]",7.5,78,R,Steven Spielberg
2006,79,Best Picture,0,Babel ,"Alejandro González Iñárritu, Jon Kilik and Steve Golin, Producers",135330182,25000000,143,7,1625,10.612,"[{'id': 18, 'name': 'Drama'}]",7.5,69,R,Alejandro G. Inarritu
2006,79,Best Picture,1,The Departed ,"Graham King, Producer",289847354,90000000,151,8.1,6750,19.802,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]",8.5,91,R,Martin Scorsese
2006,79,Best Picture,0,Letters from Iwo Jima ,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers",68673228,19000000,141,7.4,843,7.807,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",7.8,91,R,Clint Eastwood
2006,79,Best Picture,0,Little Miss Sunshine ,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers",100523181,8000000,102,7.6,2933,7.143,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7.8,91,R,"Valerie Faris, Jonathan Dayton"
2006,79,Best Picture,0,The Queen ,"Andy Harries, Christine Langan and Tracey Seaward, Producers",123384128,15000000,103,7,543,5.492,"[{'id': 18, 'name': 'Drama'}]",7.3,96,PG-13,Stephen Frears
2007,80,Best Picture,0,Atonement ,"Tim Bevan, Eric Fellner and Paul Webster, Producers",129266061,30000000,123,7.5,1716,9.586,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.8,83,R,Joe Wright
2007,80,Best Picture,0,Juno ,"Lianne Halfon, Mason Novick and Russell Smith, Producers",231411584,7500000,96,7,3591,10.614,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.5,94,PG-13,Jason Reitman
2007,80,Best Picture,0,Michael Clayton ,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers",92991835,25000000,119,6.7,732,8.324,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",7.2,90,R,Tony Gilroy
2007,80,Best Picture,1,No Country for Old Men ,"Scott Rudin, Ethan Coen and Joel Coen, Producers",171627166,25000000,122,7.9,4939,11.282,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",8.2,93,R,Coen Brothers
2007,80,Best Picture,0,There Will Be Blood ,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers",77208711,25000000,158,8,2460,13.016,"[{'id': 18, 'name': 'Drama'}]",8.2,91,R,Paul Thomas Anderson
2008,81,Best Picture,0,The Curious Case of Benjamin Button ,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers",333932083,150000000,166,7.4,5520,13.821,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]",7.8,71,PG-13,David Fincher
2008,81,Best Picture,0,Frost/Nixon ,"Brian Grazer, Ron Howard and Eric Fellner, Producers",18593156,25000000,122,7.4,509,7.694,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.7,93,R,Ron How+Q335ard
2008,81,Best Picture,0,Milk ,"Dan Jinks and Bruce Cohen, Producers",54586584,20000000,128,7.3,980,10.324,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",7.5,93,R,Gus Van Sant
2008,81,Best Picture,0,The Reader ,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers",113019290,32000000,124,7.4,1320,11.236,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.6,63,R,Stephen Daldry
2008,81,Best Picture,1,Slumdog Millionaire ,"Christian Colson, Producer",377910544,15000000,120,7.7,4792,10.86,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",8,91,R,Danny Boyle
2009,82,Best Picture,0,Avatar ,"James Cameron and Jon Landau, Producers",2787965087,237000000,162,7.4,16690,25.562,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]",7.9,82,PG-13,James Cameron
2009,82,Best Picture,0,The Blind Side ,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers",309208309,29000000,129,7.4,2389,15.215,"[{'id': 18, 'name': 'Drama'}]",7.6,66,PG-13,John Lee Hancock
2009,82,Best Picture,0,District 9 ,"Peter Jackson and Carolynne Cunningham, Producers",210819611,30000000,112,7.3,4841,12.883,"[{'id': 878, 'name': 'Science Fiction'}]",7.9,90,R,Neill Blomkamp
2009,82,Best Picture,0,An Education ,"Finola Dwyer and Amanda Posey, Producers",26096852,7500000,100,7,631,9.261,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.3,93,PG-13,Lone Scherfig
2009,82,Best Picture,1,The Hurt Locker ,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers",42000000,15000000,131,7.2,2686,11.415,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",7.5,97,R,Kathryn Bigelow
2009,82,Best Picture,0,Inglourious Basterds ,"Lawrence Bender, Producer",319131050,70000000,153,8.1,10205,25.568,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",8.3,89,R,Quentin Tarantino
2009,82,Best Picture,0,Precious: Based on the Novel 'Push' by Sapphire ,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers",47536959,10000000,110,7.1,664,7.383,"[{'id': 18, 'name': 'Drama'}]",7.3,92,R,Lee Daniels
2009,82,Best Picture,0,A Serious Man ,"Joel Coen and Ethan Coen, Producers",31430334,7000000,105,6.7,813,8.107,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7,89,R,Coen Brothers
2009,82,Best Picture,0,Up ,"Jonas Rivera, Producer",735099082,175000000,96,7.9,10750,23.959,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}]",8.3,98,PG,Pete Docter
2009,82,Best Picture,0,Up in the Air ,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers",163670000,25000000,110,6.8,1811,9.958,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.4,90,R,Jason Reitman
2010,83,Best Picture,0,Black Swan ,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers",327803731,13000000,108,7.5,7275,14.984,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",8,85,R,Darren Aronofsky
2010,83,Best Picture,0,The Fighter ,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers",93617009,25000000,116,7.3,2061,11.924,"[{'id': 18, 'name': 'Drama'}]",7.8,91,R,David O. Russell
2010,83,Best Picture,0,Inception ,"Emma Thomas and Christopher Nolan, Producers",825532764,160000000,148,8.2,19633,37.123,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 12, 'name': 'Adventure'}]",8.8,87,PG-13,Christopher Nolan
2010,83,Best Picture,0,The Kids Are All Right ,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers",34705850,3500000,106,6.6,754,7.467,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7,93,R,Lisa Cholodenko
2010,83,Best Picture,1,The King's Speech ,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",414211549,15000000,118,7.7,4314,15.075,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",8,94,R,Tom Hooper
2010,83,Best Picture,0,127 Hours ,"Christian Colson, Danny Boyle and John Smithson, Producers",35692920,18000000,94,7,3867,9.509,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",7.5,93,R,Danny Boyle
2010,83,Best Picture,0,The Social Network ,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers",224920315,40000000,121,7.2,5226,16.042,"[{'id': 18, 'name': 'Drama'}]",7.8,96,PG-13,David Fincher
2010,83,Best Picture,0,Toy Story 3 ,"Darla K. Anderson, Producer",1066969703,200000000,103,7.7,7209,21.329,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]",8.3,98,G,Lee Unkrich
2010,83,Best Picture,0,True Grit ,"Scott Rudin, Ethan Coen and Joel Coen, Producers",252276927,38000000,110,7.2,2430,13.527,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}]",7.6,95,PG-13,Coen Brothers
2010,83,Best Picture,0,Winter's Bone ,"Anne Rosellini and Alix Madigan-Yorkin, Producers",13831503,2000000,101,6.9,824,8.173,"[{'id': 18, 'name': 'Drama'}]",7.2,94,R,Debra Granik
2011,84,Best Picture,1,The Artist ,"Thomas Langmann, Producer",133432856,15000000,100,7.4,1562,9.586,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",7.9,95,PG-13,Michel Hazanavicius
2011,84,Best Picture,0,The Descendants ,"Jim Burke, Alexander Payne and Jim Taylor, Producers",177243185,20000000,115,6.8,1344,10.113,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7.3,88,R,Alexander Payne
2011,84,Best Picture,0,Extremely Loud & Incredibly Close ,"Scott Rudin, Producer",55247881,40000000,129,7,1091,7.297,"[{'id': 18, 'name': 'Drama'}]",6.9,45,PG-13,Stephen Daldry
2011,84,Best Picture,0,The Help ,"Brunson Green, Chris Columbus and Michael Barnathan, Producers",124272124,25000000,146,8.1,3301,10.802,"[{'id': 18, 'name': 'Drama'}]",8.1,76,PG-13,Tate Taylor
2011,84,Best Picture,0,Hugo ,"Graham King and Martin Scorsese, Producers",185770160,170000000,126,7.1,3484,9.764,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]",7.5,93,PG,Martin Scorsese
2011,84,Best Picture,0,Midnight in Paris ,"Letty Aronson and Stephen Tenenbaum, Producers",151119219,30000000,94,7.5,3345,9.948,"[{'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",7.6,93,PG-13,Woody Allen
2011,84,Best Picture,0,Moneyball ,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers",110206216,50000000,134,7.1,1990,10.982,"[{'id': 18, 'name': 'Drama'}]",7.6,94,PG-13,Bennett Miller
2011,84,Best Picture,0,The Tree of Life ,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers",54674226,32000000,139,6.6,1511,7.975,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",6.8,84,PG-13,Terrence Malick
2011,84,Best Picture,0,War Horse ,"Steven Spielberg and Kathleen Kennedy, Producers",177584879,66000000,146,7.2,1584,8.448,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]",7.2,75,PG-13,Steven Spielberg
2012,85,Best Picture,0,Amour ,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers",29844753,8900000,127,7.7,632,6.476,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.9,93,PG-13,Michael Haneke
2012,85,Best Picture,1,Argo ,"Grant Heslov, Ben Affleck and George Clooney, Producers",232324128,44500000,120,7.2,4613,10.378,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",7.7,96,R,Ben Affleck
2012,85,Best Picture,0,Beasts of the Southern Wild ,"Dan Janvey, Josh Penn and Michael Gottwald, Producers",21107746,1800000,93,6.9,556,5.804,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",7.2,86,PG-13,Benh Zeitlin
2012,85,Best Picture,0,Django Unchained ,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers",425368238,100000000,165,8,13911,18.029,"[{'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]",8.5,87,R,Quentin Tarantino
2012,85,Best Picture,0,Les Misérables ,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers",441809770,61000000,157,7.3,2843,15.611,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",7.5,69,PG-13,Tom Hooper
2012,85,Best Picture,0,Life of Pi ,"Gil Netter, Ang Lee and David Womark, Producers",609016565,120000000,127,7.3,7881,11.392,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]",7.9,86,PG,Ang Lee
2012,85,Best Picture,0,Lincoln ,"Steven Spielberg and Kathleen Kennedy, Producers",275293450,65000000,149,6.8,2002,20.413,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",7.3,90,PG-13,Steven Spielberg
2012,85,Best Picture,0,Silver Linings Playbook ,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers",236412453,21000000,122,7,6753,9.405,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]",7.7,92,R,David O. Russell
2012,85,Best Picture,0,Zero Dark Thirty ,"Mark Boal, Kathryn Bigelow and Megan Ellison, Producers",132820716,40000000,157,6.9,2296,12.516,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.4,91,R,Kathryn Bigelow
2013,86,Best Picture,0,American Hustle ,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers",251171807,40000000,138,6.8,3966,12.126,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",7.2,92,R,David O. Russell
2013,86,Best Picture,0,Captain Phillips ,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers",95000000,55000000,134,7.6,3466,13.371,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",7.8,93,PG-13,Paul Greengrass
2013,86,Best Picture,0,Dallas Buyers Club ,"Robbie Brenner and Rachel Winter, Producers",55198285,5000000,117,7.9,4304,11.145,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",7.9,93,R,Jean-Marc Vallee
2013,86,Best Picture,0,Gravity ,"Alfonso Cuarón and David Heyman, Producers",716392705,105000000,91,7.2,8371,21.013,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",7.7,96,PG-13,Alfonso Cuaron
2013,86,Best Picture,0,Her ,"Megan Ellison, Spike Jonze and Vincent Landay, Producers",47351251,23000000,126,7.9,6526,12.547,"[{'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 18, 'name': 'Drama'}]",8,95,R,Spike Jonze
2013,86,Best Picture,0,Nebraska ,"Albert Berger and Ron Yerxa, Producers",17654912,12000000,115,7.4,859,6.137,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]",7.7,91,R,Alexander Payne
2013,86,Best Picture,0,Philomena ,"Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers",100129872,12000000,98,7.4,832,6.221,"[{'id': 18, 'name': 'Drama'}]",7.6,91,PG-13,Stephen Frears
2013,86,Best Picture,1,12 Years a Slave ,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers",187000000,20000000,134,7.9,5704,14.455,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",8.1,95,R,Steve McQueen
2013,86,Best Picture,0,The Wolf of Wall Street ,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers",392000694,100000000,180,7.9,10536,17.63,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",8.2,79,R,Martin Scorsese
2014,87,Best Picture,0,American Sniper ,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers",542307423,58800000,133,7.4,6640,12.914,"[{'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}]",7.3,72,R,Clint Eastwood
2014,87,Best Picture,1,Birdman or (The Unexpected Virtue of Ignorance) ,"Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole, Producers",103215094,18000000,120,7.4,6637,21.877,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]",7.7,91,R,Alejandro G. Inarritu
2014,87,Best Picture,0,Boyhood ,"Richard Linklater and Cathleen Sutherland, Producers",44349000,4000000,164,7.5,2743,10.288,"[{'id': 18, 'name': 'Drama'}]",7.9,97,R,Richard Linklater
2014,87,Best Picture,0,The Grand Budapest Hotel ,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers",174600318,30000000,99,8,6954,19.701,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",8.1,92,R,Wes Anderson
2014,87,Best Picture,0,The Imitation Game ,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers",233555708,14000000,113,8.1,9089,38.347,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 10752, 'name': 'War'}]",8,90,PG-13,Morten Tyldum
2014,87,Best Picture,0,Selma ,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers",66787908,20000000,127,7.5,1177,8.046,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",7.5,99,PG-13,Ava DuVernay
2014,87,Best Picture,0,The Theory of Everything ,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers",123726688,15000000,123,7.9,5464,25.675,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.7,80,PG-13,James Marsh
2014,87,Best Picture,0,Whiplash ,"Jason Blum, Helen Estabrook and David Lancaster, Producers",13092000,3300000,107,8.4,6793,23.337,"[{'id': 18, 'name': 'Drama'}]",8.5,94,R,Damien Chazelle
2015,88,Best Picture,0,The Big Short,"Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers",133346506,28000000,131,7.3,3920,13.972,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",7.8,89,R,Adam McKay
2015,88,Best Picture,0,Bridge of Spies,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers",165478348,40000000,141,7.2,3799,14.307,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",7.6,91,PG-13,Steven Spielberg
2015,88,Best Picture,0,Brooklyn,"Finola Dwyer and Amanda Posey, Producers",62076141,11000000,111,7.3,1698,8.983,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",7.5,97,PG-13,John Crowley
2015,88,Best Picture,0,Mad Max: Fury Road,"Doug Mitchell and George Miller, Producers",378858340,150000000,121,7.4,12976,27.339,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]",8.1,97,R,George Miller
2015,88,Best Picture,0,The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers",630161890,108000000,141,7.7,10698,23.166,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]",8,91,PG-13,Ridley Scott
2015,88,Best Picture,0,The Revenant,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon, Producers",532950503,135000000,156,7.4,9549,15.009,"[{'id': 37, 'name': 'Western'}, {'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]",8,78,R,Alejandro G. Inarritu
2015,88,Best Picture,0,Room,"Ed Guiney, Producer",35401758,6000000,117,8.1,4569,9.31,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",8.1,93,R,Lenny Abrahamson
2015,88,Best Picture,1,Spotlight,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers",88346473,20000000,129,7.8,4187,13.537,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 36, 'name': 'History'}]",8.1,97,R,Tom McCarthy